SHCODE,COUNTRY,YEAR,N025,PRI25,PRIC25,SEC25,SECC25,HIGH25,HIGHC25,TYR25,PYR25,SYR25,HYR25
1,Algeria,1960,80.4,17.1,4.9,2.2,0.8,0.3,0.2,0.94,0.81,0.11,0.01
1,Algeria,1965,88,9.8,3.2,1.7,0.7,0.4,0.3,0.63,0.51,0.1,0.01
1,Algeria,1970,84.4,13,4.4,2.2,1.1,0.3,0.2,0.8,0.67,0.12,0.01
1,Algeria,1975,80.2,16.6,5.6,2.6,1.3,0.6,0.4,1.04,0.86,0.16,0.02
1,Algeria,1980,72.5,22.8,7.8,3.5,1.8,1.2,0.8,1.48,1.2,0.24,0.04
1,Algeria,1985,64.9,27.6,9.5,5.3,2.9,2.3,1.5,2.04,1.56,0.41,0.08
1,Algeria,1990,55.9,31.9,10.9,8.6,4.8,3.7,2.4,2.81,2.02,0.67,0.12
3,Benin,1960,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.3,0.4,0.3,0.2,1.79769313486232e+308,1.79769313486232e+308,0.07,0.01
3,Benin,1965,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.3,0.4,0.2,0.2,1.79769313486232e+308,1.79769313486232e+308,0.07,0.01
3,Benin,1970,96.1,2.3,0.5,1.4,0.4,0.2,0.2,0.29,0.21,0.07,0.01
3,Benin,1975,92.8,5.3,1.2,1.7,0.6,0.2,0.1,0.45,0.36,0.08,0.01
3,Benin,1980,89.2,8.3,1.9,2.2,0.8,0.3,0.2,0.65,0.53,0.11,0.01
3,Benin,1985,85.7,10.5,2.4,3.2,0.9,0.6,0.4,0.9,0.72,0.16,0.02
3,Benin,1990,80.6,13.1,3,5.3,1.2,1.0,0.8,1.29,1,0.25,0.04
4,Botswana,1960,69.3,27.4,6.9,3,0.8,0.3,0.2,1.56,1.43,0.12,0.01
4,Botswana,1965,72.7,24.6,5.1,2.4,0.6,0.2,0.2,1.32,1.22,0.09,0.01
4,Botswana,1970,70.5,26.4,2.1,2.4,0.6,0.6,0.5,1.34,1.21,0.11,0.02
4,Botswana,1975,70.4,26.8,7.7,2.3,0.8,0.5,0.4,1.53,1.4,0.11,0.02
4,Botswana,1980,54.7,40.5,9.4,4.4,1.3,0.5,0.4,2.29,2.09,0.18,0.02
4,Botswana,1985,53.8,40,8.6,5.5,1.3,0.7,0.5,2.38,2.13,0.22,0.02
4,Botswana,1990,51.3,40.6,8.5,7.1,1.4,1.0,0.8,2.61,2.28,0.29,0.04
7,Cameroon,1960,73.2,20.1,4.7,6.4,1.8,0.3,0.2,1.48,1.14,0.33,0.01
7,Cameroon,1965,74.9,19.5,4.5,5.3,1.5,0.2,0.2,1.34,1.06,0.27,0.01
7,Cameroon,1970,74.8,20.4,4.7,4.6,1.3,0.3,0.2,1.29,1.05,0.24,0.01
7,Cameroon,1975,71.3,24,5.6,4.4,1.2,0.3,0.2,1.41,1.17,0.23,0.01
7,Cameroon,1980,64.8,30.2,7,4.5,1.2,0.5,0.3,1.68,1.41,0.25,0.02
7,Cameroon,1985,59.5,34.4,8,5.4,1.5,0.7,0.5,1.97,1.64,0.31,0.02
7,Cameroon,1990,54,38.2,8.9,6.8,1.9,1.0,0.7,2.31,1.88,0.4,0.03
9,Central African Rep.,1960,92.9,5,1.2,1.8,0.5,0.3,0.3,0.43,0.31,0.11,0.01
9,Central African Rep.,1965,92.8,5.4,1.3,1.5,0.4,0.3,0.2,0.41,0.31,0.09,0.01
9,Central African Rep.,1970,92,6.3,1.5,1.4,0.4,0.2,0.2,0.42,0.33,0.08,0.01
9,Central African Rep.,1975,89.9,8.5,2,1.5,0.4,0.2,0.2,0.51,0.42,0.09,0.01
9,Central African Rep.,1980,85.1,12.8,3,1.9,0.5,0.2,0.2,0.72,0.6,0.11,0.01
9,Central African Rep.,1985,78.8,18.3,4.3,2.6,0.7,0.4,0.3,1.01,0.85,0.15,0.01
9,Central African Rep.,1990,73.9,21.7,5,3.9,1.1,0.5,0.4,1.31,1.07,0.23,0.02
12,Congo,1960,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,16.2,4.5,3.1,2.4,1.79769313486232e+308,1.79769313486232e+308,1,0.11
12,Congo,1965,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,13.4,3.7,2.6,2.1,1.79769313486232e+308,1.79769313486232e+308,0.83,0.09
12,Congo,1970,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,11.4,3.1,2.4,1.8,1.79769313486232e+308,1.79769313486232e+308,0.71,0.08
12,Congo,1975,86,1.3,0.3,10.5,2.9,2.3,1.8,1.56,0.81,0.66,0.08
12,Congo,1980,72.7,13.8,3.2,11.1,3.1,2.4,1.9,2.1,1.32,0.7,0.08
12,Congo,1985,58.7,21.3,5,17,4.7,3.0,2.3,3.13,1.99,1.03,0.11
12,Congo,1990,52.2,20.7,4.8,23.2,6.4,3.8,3.0,3.92,2.39,1.39,0.14
13,Egypt,1960,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,0.8,0.7,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,0.03
13,Egypt,1965,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.5,1.3,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,0.05
13,Egypt,1970,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2.3,2.1,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,0.09
13,Egypt,1975,86.3,4.7,1.6,5.7,2.8,3.4,3.0,1.32,0.73,0.46,0.13
13,Egypt,1980,74.6,12.3,4.1,7.6,3.7,5.5,4.9,2.16,1.28,0.67,0.21
13,Egypt,1985,64.1,16.5,5.5,14.8,7.2,4.6,4.0,2.93,1.82,0.94,0.17
13,Egypt,1990,57.3,19.3,6.5,15.9,7.8,7.5,6.6,3.62,2.18,1.16,0.28
16,Gambia,1960,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,3.3,0.8,0.4,0.3,1.79769313486232e+308,1.79769313486232e+308,0.21,0.01
16,Gambia,1965,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,3,0.8,0.3,0.2,1.79769313486232e+308,1.79769313486232e+308,0.19,0.01
16,Gambia,1970,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,3,0.8,0.2,0.2,1.79769313486232e+308,1.79769313486232e+308,0.19,0.01
16,Gambia,1975,94.9,1.3,0.5,3.6,1,0.2,0.2,0.5,0.28,0.21,0.01
16,Gambia,1980,92.3,3.3,0.9,4.2,0.9,0.2,0.1,0.64,0.39,0.24,0.01
16,Gambia,1985,89.9,5.2,1.2,4.7,0.9,0.1,0.1,0.75,0.49,0.26,0.0
16,Gambia,1990,87.9,6.3,1.4,5.7,0.9,0.1,0.1,0.89,0.58,0.31,0.0
17,Ghana,1960,86.2,12.1,2.8,1.1,0.3,0.7,0.5,0.69,0.56,0.11,0.02
17,Ghana,1965,83.3,14.4,3.3,1.7,0.4,0.6,0.5,0.82,0.67,0.13,0.02
17,Ghana,1970,77.7,5.8,1.3,16.1,3.3,0.4,0.3,2.03,1.2,0.81,0.01
17,Ghana,1975,75.5,9.6,2.2,14.4,2.5,0.5,0.4,1.98,1.25,0.71,0.02
17,Ghana,1980,68.2,18.1,4.2,13.1,1.9,0.6,0.5,2.17,1.49,0.65,0.02
17,Ghana,1985,63.2,20.8,4.8,15.3,2,0.8,0.6,2.51,1.73,0.75,0.03
17,Ghana,1990,58,24.2,5.6,16.9,2,0.9,0.7,2.82,1.96,0.83,0.03
21,Kenya,1960,77.3,20.4,6.1,2,0.4,0.3,0.2,1.2,1.09,0.11,0.01
21,Kenya,1965,77.9,20.1,6.6,1.8,0.3,0.3,0.2,1.18,1.08,0.09,0.01
21,Kenya,1970,75.9,20.5,8.6,3.1,0.3,0.5,0.4,1.45,1.27,0.16,0.02
21,Kenya,1975,72.5,23.9,6.9,3,0.3,0.6,0.5,1.51,1.33,0.16,0.02
21,Kenya,1980,58.6,32.2,7.6,8.6,0.8,0.6,0.5,2.46,2.04,0.4,0.02
21,Kenya,1985,56.4,37.7,8.2,5.2,0.5,0.7,0.5,2.3,2.02,0.26,0.02
21,Kenya,1990,47.5,44.6,9.3,7.1,0.7,0.8,0.6,2.82,2.44,0.35,0.03
